"0","library(haven)"
"2","package ‘haven’ was built under R version 3.5.3"
"0","library(here)"
"2","package ‘here’ was built under R version 3.5.2"
"2","here() starts at D:/Brenda GoogleDrive/Trabajo/MINEDU_trabajo/UPP/Actividades/Focalizacion/Codigos/RStudio project focalizacion
"
"0","library(raster)"
"2","package ‘raster’ was built under R version 3.5.2"
"2","Loading required package: sp
"
"0","library(sf)"
"2","package ‘sf’ was built under R version 3.5.3"
"2","Linking to GEOS 3.6.1, GDAL 2.2.3, PROJ 4.9.3
"
"0","library(tidyverse)"
"2","package ‘tidyverse’ was built under R version 3.5.2"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.1.1       [32mv[30m [34mpurrr  [30m 0.3.2  
[32mv[30m [34mtibble [30m 2.1.1       [32mv[30m [34mdplyr  [30m 0.8.0.[31m1[30m
[32mv[30m [34mtidyr  [30m 0.8.3       [32mv[30m [34mstringr[30m 1.4.0  
[32mv[30m [34mreadr  [30m 1.3.1       [32mv[30m [34mforcats[30m 0.4.0  [39m
"
"2","package ‘ggplot2’ was built under R version 3.5.3"
"2","package ‘tibble’ was built under R version 3.5.3"
"2","package ‘tidyr’ was built under R version 3.5.3"
"2","package ‘readr’ was built under R version 3.5.3"
"2","package ‘purrr’ was built under R version 3.5.3"
"2","package ‘dplyr’ was built under R version 3.5.3"
"2","package ‘stringr’ was built under R version 3.5.3"
"2","package ‘forcats’ was built under R version 3.5.3"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mtidyr[30m::[32mextract()[30m masks [34mraster[30m::extract()
[31mx[30m [34mdplyr[30m::[32mfilter()[30m  masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m     masks [34mstats[30m::lag()
[31mx[30m [34mdplyr[30m::[32mselect()[30m  masks [34mraster[30m::select()[39m
"
"0","library(maptools)"
"2","package ‘maptools’ was built under R version 3.5.3"
"2","Checking rgeos availability: TRUE
"
"0","library(geosphere)"
"0","library(dplyr)"
"0","library(openxlsx)"
"2","package ‘openxlsx’ was built under R version 3.5.3"
"0","library(readxl)"
"2","package ‘readxl’ was built under R version 3.5.3"
"0","library(janitor)"
"2","package ‘janitor’ was built under R version 3.5.3"
"2","
Attaching package: ‘janitor’

"
"2","The following object is masked from ‘package:raster’:

    crosstab

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
