"0","PadronWeb %>% 
  select(nlat_ie) %>% 
  skim()
"
"1","Skim summary statistics
"
"1"," n obs:"
"1"," "
"1","169396"
"1"," "
"1","
"
"1"," n variables:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","
"
"1","-- Variable type:numeric -------------------------------------------------------"
"1","
"
"1",""
"1"," variable"
"1"," missing"
"1"," complete"
"1","      n"
"1","   mean"
"1","  sd"
"1","     p0"
"1","    p25"
"1","    p50"
"1","   p75"
"1"," p100"
"1","     hist"
"1","
"
"1","  nlat_ie"
"1","       0"
"1","   169396"
"1"," 169396"
"1"," -10.41"
"1"," 3.7"
"1"," -18.33"
"1"," -12.88"
"1"," -11.83"
"1"," -7.13"
"1","    0"
"1"," ▂▂▇▂▃▅▁▁"
"1","
"
"0","PadronWeb %>% "
"0","  select(nlat_ie) %>% "
"0","  filter(nlat_ie == 0) %>% "
"0","  skim()"
"1","Skim summary statistics
"
"1"," n obs:"
"1"," "
"1","1341"
"1"," "
"1","
"
"1"," n variables:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","
"
"1","-- Variable type:numeric -------------------------------------------------------"
"1","
"
"1",""
"1"," variable"
"1"," missing"
"1"," complete"
"1","    n"
"1"," mean"
"1"," sd"
"1"," p0"
"1"," p25"
"1"," p50"
"1"," p75"
"1"," p100"
"1","     hist"
"1","
"
"1","  nlat_ie"
"1","       0"
"1","     1341"
"1"," 1341"
"1","    0"
"1","  0"
"1","  0"
"1","   0"
"1","   0"
"1","   0"
"1","    0"
"1"," ▁▁▁▇▁▁▁▁"
"1","
"
"0","Padron_filter <- PadronWeb %>% "
"0","  filter(nlat_ie != 0) %>% "
"0","  select(cod_mod, anexo, nlat_ie, nlong_ie)  "
"0","  "
"0",""
"0","coordinates(Padron_filter) = c(""nlong_ie"", ""nlat_ie"")"
"0","#Proyectamos en UTM"
"0","proj4string(Padron_filter) <- crs"
"0",""
"0","plot(Padron_filter)"
