"0","mseDISER %>% "
"0"," select(nlat_ie) %>% "
"0","  skim()"
"1","Skim summary statistics
"
"1"," n obs:"
"1"," "
"1","192"
"1"," "
"1","
"
"1"," n variables:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","
"
"1","-- Variable type:numeric -------------------------------------------------------"
"1","
"
"1",""
"1"," variable"
"1"," missing"
"1"," complete"
"1","   n"
"1","  mean"
"1","   sd"
"1","     p0"
"1","    p25"
"1","   p50"
"1","   p75"
"1"," p100"
"1","     hist"
"1","
"
"1","  nlat_ie"
"1","       0"
"1","      192"
"1"," 192"
"1"," -7.54"
"1"," 4.76"
"1"," -17.01"
"1"," -12.44"
"1"," -5.81"
"1"," -4.12"
"1","    0"
"1"," ▁▃▆▂▁▇▃▃"
"1","
"
"0","mseDISER %>% "
"0","  select(nombre_ie, tippo_mse, nlat_ie) %>% "
"0","  filter(nlat_ie == 0) %>% "
"0","  count(tippo_mse)"
