"0",""
"0","mse_filter_crfa <- mseDISER %>% "
"0","  filter(nlat_ie != 0, "
"0","         tippo_mse == ""Secundaria en alternancia"") %>% "
"0","  select(cod_mod, anexo, nlat_ie, nlong_ie, tippo_mse)  "
"0",""
"0","coordinates(mse_filter_crfa) = c(""nlong_ie"", ""nlat_ie"")"
"0","#Proyectamos en UTM"
"0","proj4string(mse_filter_crfa) <- crs"
"0",""
"0","mse_filter_st <- mseDISER %>% "
"0","  filter(nlat_ie != 0, "
"0","         tippo_mse == ""Secundaria Tutorial"") %>% "
"0","  select(cod_mod, anexo, nlat_ie, nlong_ie, tippo_mse)  "
"0",""
"0","coordinates(mse_filter_st) = c(""nlong_ie"", ""nlat_ie"")"
"0","#Proyectamos en UTM"
"0","proj4string(mse_filter_st) <- crs"
