"0","#BasePuraIntegrada <- read_dta(file = here( "".."","".."",""Datos"",""BasePuraIntegrada.dta""))"
"0",""
"0","PadronWeb <- read_dta(file = here( "".."","".."",""Datos"",""padronweb25092019.dta""))"
"0","  "
"0","mseDISER <- read_excel(here( "".."","".."",""Datos"",""DISER"","
"0","                            ""DISER_Intervenciones MSE Secundaria Rural DISER_2020_041019.xlsx""),"
"0","                      sheet = ""MSE"", col_names = TRUE, range = ""A3:AC195"","
"0","                      na = c("""", ""missings"")) %>%"
"0","  clean_names()   "
"0",""
"0","crs <- CRS(""+init=epsg:4326"")"
"0",""
"0","  "
